,8020010,8020020,8020030,8020031,8020032,8020040,8020050,8020060,8020061,8020062,8020070,8020070,8020070,8020070,8020080,8020080,8020080,8020080,8020081,8020082,8020550,8020551,8020552,8020553,8020554,8020555,8021370,8021560,8021980,8021981,8022020,8022030,8022130,8022310
cvQ12,3.52870704,3.326418393,2.531697555,2.602225248,2.347896234,8.797984855,3.150310523,2.935932683,8.938944881,3.797214297,3.012086544,3.145461743,3.427795266,3.556217616,3.73276618,4.052345513,3.592204375,4.776308818,2.92751449,2.890985774,2.613987229,2.736862559,3.347270418,2.933718568,2.49642769,2.793913131,3.576358404,2.427442892,3.180404237,3.281823132,3.756463667,2.584406537,5.488571425,3.074349132
seasonMeanQ1,2.929506466,2.822366178,2.556265721,2.522085657,2.534602477,3.176350968,2.755278685,2.637618348,2.817646502,2.740512863,2.50742818,2.574376714,2.551130855,2.600634672,2.402822137,2.509772415,2.475481519,2.528664943,2.667848523,2.596330376,2.711528161,2.848920086,2.767591529,2.708610617,2.709868616,2.704383487,2.803252131,2.680021336,2.836504744,2.827489361,2.959440021,2.738177615,2.504247643,2.842617565
seasonMeanQ2,0.914730982,1.05199757,1.310170227,1.30179503,1.276596448,0.814227777,1.101273124,1.250345306,1.118705347,1.142737647,1.397513561,1.349955739,1.37908224,1.340405609,1.523632968,1.444438116,1.461326491,1.437767637,1.131971824,1.18358667,1.168589172,1.038514129,1.162683217,1.204089173,1.103702867,1.183438006,1.129661347,1.100196176,0.9537453,0.954484578,0.92263722,1.06942117,1.451858263,0.914875735
seasonMeanQ3,0.057581417,0.051691563,0.08482405,0.105479753,0.107746579,0.00822224,0.104808558,0.06800144,0.03562561,0.084984959,0.069537081,0.059762652,0.057514005,0.050811001,0.063557856,0.046243182,0.057798707,0.038174177,0.118273217,0.119907242,0.067997472,0.053805702,0.043470237,0.050301665,0.097911473,0.061429915,0.041901173,0.112170317,0.114021774,0.113418446,0.05542645,0.098863871,0.05046676,0.161204805
seasonMeanQ4,0.125629352,0.099052165,0.068418375,0.089896809,0.100668539,0.032360797,0.062060222,0.065236691,0.052533998,0.054823678,0.043998827,0.0355731,0.031451117,0.028240087,0.026268644,0.017783885,0.023031209,0.013950993,0.104109697,0.121195028,0.074604259,0.084214822,0.049777907,0.059497531,0.111606524,0.073316834,0.04938693,0.130333597,0.121348782,0.130151239,0.090131947,0.117230099,0.011490722,0.106882318
seasonCvQ1,3.326531225,6.505851435,2.199425686,1.843950563,1.745168214,5.78170007,3.986736582,2.494335165,5.709525578,4.076821517,2.339743379,2.356941044,2.441461954,2.482924841,2.499110396,2.492368137,2.383257627,2.678448954,2.575696959,2.286565679,2.447992401,3.721036871,2.591665227,4.018881815,2.597054165,4.219639056,2.581998921,2.397365883,3.537390836,3.602018001,3.597107493,2.62496903,3.404609071,2.82502262
seasonCvQ2,6.261376579,10.85360676,2.9331261,2.077258186,2.000312753,8.093651133,5.403031928,3.44677245,8.903211098,5.538774093,3.161510478,3.250531651,3.375180622,3.472714087,3.349526944,3.475556032,3.285301592,3.77355735,2.623165641,2.936768229,3.486912855,5.471080485,3.674711464,6.458878196,3.798578529,6.685509082,3.671293844,3.404370007,5.959338896,6.064961404,6.175215678,3.854608969,3.496753596,5.089569636
seasonCvQ3,7.989347051,10.08612596,4.739808934,5.25563943,5.203341663,11.33789178,10.1760224,5.655890048,19.66935485,9.605270545,6.10356548,6.788739368,7.429048852,7.958948885,6.818915032,8.748006442,7.175068835,10.42930456,7.319359382,8.021179433,5.685866495,8.460319867,6.583684149,8.009684775,5.915509683,7.692366284,7.080310824,6.170646677,9.874453208,9.954773202,9.78052055,6.194755632,3.641995714,10.14328155
seasonCvQ4,4.837443896,20.48215207,5.427450453,6.968337576,7.498235557,27.64093146,13.30781616,6.297945902,22.50967028,15.62418654,7.293359434,9.296475245,10.3228803,11.8123383,8.424241665,13.61197104,10.36725874,17.03397595,6.436892341,6.634496689,5.206379387,17.10992283,6.212136784,9.662517584,4.981045678,13.38106728,6.198847115,4.9660292,7.85502752,7.699653476,6.831674805,4.978379473,9.116153625,11.61428021
specificAnMeanQ,0.018687404,0.008029779,0.009829183,0.020616067,0.023560882,0.002838545,0.002457182,0.008835882,0.004069321,0.002820092,0.007905692,0.007912889,0.007555287,0.007200092,0.005654871,0.005932806,0.006476824,0.005204298,0.001590545,0.001498616,0.010969934,0.00849041,0.015299519,0.005878163,0.010220441,0.005422765,0.014530982,0.012805939,0.008756005,0.008811709,0.012006798,0.011096689,0.013843508,0.005218073
CvAnQ,0.758111806,1.078837217,0.79636845,0.726426872,0.684518948,1.391859452,1.128608554,0.857527514,1.514603453,1.16743809,0.857563863,0.88512492,0.901043456,0.931338912,0.922893145,0.974320886,0.920109751,1.041475324,0.859086979,0.657353675,0.838409181,1.187743361,0.936099308,1.261296976,0.791278623,1.178656169,0.920781983,0.707042453,0.840131994,0.85705431,0.970149457,0.777278096,1.05602364,0.695706956
skewnwssAnQ,1.711339539,2.149274384,1.769000855,1.610667971,1.548296907,2.678122471,2.400733981,1.872674279,2.903693188,2.409389795,1.84508439,1.873295145,1.894006814,1.928038745,1.922916957,1.969898122,1.910592435,2.04451003,2.723180347,1.599665543,1.887671918,2.337085994,2.039261184,2.614615258,1.817933611,2.457160787,2.024522139,1.645076431,1.925101799,1.955382987,2.169222136,1.788300014,2.328487471,1.640456872
specificAnMedQ,0.016059333,0.004255854,0.007868719,0.016712984,0.02101178,0.001206706,0.001432883,0.00702543,0.002012213,0.001577302,0.005878238,0.005870826,0.005509156,0.005294995,0.004107953,0.004082032,0.004778618,0.003387295,0.001223651,0.001158464,0.008514394,0.004174747,0.010077571,0.003265857,0.008598334,0.003286349,0.009557291,0.011391607,0.007020597,0.006694431,0.008329142,0.009381176,0.007338038,0.004497808
medAnMinQ,0,0,0.000169349,0,0,0,0,0.000195693,0,0,0,0,0,0,0,0,0,0,0,0,0.000210894,0,7.90E-05,0,0.0002418,0,8.23E-05,2.61E-05,0,0,0,0.000252195,3.20E-05,0
exceedQ75.,0,0,1.254542957,0.003568967,0.000601318,0,0,0.819595478,0,0,0,0,0,0,0,0,0,0,0,0,0.740383503,0,0.228525508,0,0.292073525,0,0.156380826,0.156936402,0,0,0.000884821,0.251816356,0.043688534,0
exceedQ90.,0,0,0.18918309,0,0,0,0,0.138888697,0,0,0,0,0,0,0,0,0,0,0,0,0.115473438,0,0.031052513,0,0.037394312,0,0.022860465,0.013170572,0,0,0,0.032936981,0.005367338,0
exceedQ99.,0,0,0.012066273,0,0,0,0,0.010279166,0,0,0,0,0,0,0,0,0,0,0,0,0.008477688,0,0.00032111,0,0.002364814,0,0.000107268,0.000569572,0,0,0,0.002201193,0,0
specificMeanAnMin,0,0,2.25E-08,1.60E-09,2.31E-09,0,0,1.98E-08,0,0,0,0,0,0,2.57E-10,0,0,0,0,0,2.62E-08,0,6.51E-09,0,4.08E-08,0,5.67E-09,1.34E-08,0,0,2.75E-11,4.57E-08,3.53E-09,0
medAnMaxQrelativeToMeanAnDailyQ,24.81427502,22.50578634,12.61727278,15.67744444,14.35495467,32.59359891,22.2223581,14.27020386,32.71398008,20.36004614,12.71907499,12.74011261,13.31402077,13.28419618,12.54740161,11.973161,12.04467107,12.4969815,23.49585581,26.94212913,15.7267818,12.52494019,16.04723389,15.25534845,18.03863111,15.48558254,17.80134418,18.94334307,27.87424557,28.51778784,25.52625823,19.64111698,12.82013882,33.13524776
exceedQ1.,78.08122598,9.059743052,3475.109827,171.5473225,38.38280729,16.16069123,128.3792588,2955.320731,12.71342856,184.0507314,3193.106097,3278.077328,3213.006052,3139.05109,2781.0722,3091.229418,3176.907495,2895.441436,34.46599254,8.659098941,2428.988067,21.73388303,1509.204021,6.829463016,1025.915637,31.57485342,1384.407306,706.4537934,368.795445,273.107963,339.1501558,971.9545416,366.6344163,111.0059622
exceedQ10.,7.112684848,0.720740018,419.4178726,32.19321083,7.679167055,0.152366279,8.170615688,286.5789953,0.124597885,9.713854051,343.6090236,344.9380809,320.3782022,298.0036793,267.8350477,282.4946873,321.8854053,216.9406059,5.594638106,1.383465479,253.1357316,1.40879876,125.9657306,0.468611286,109.9610039,2.229074755,114.2267083,87.39122602,22.58606319,16.029249,18.6464183,103.5705013,34.91214477,5.473951962
exceedQ25.,1.002083324,0.030193386,98.35742309,6.7229116,1.678947098,0.004630605,0,54.31607261,0.002631279,0.429709056,69.42195782,59.16146158,49.35047601,37.01623448,43.91624669,20.83576273,44.82690117,0,0.744400753,0.155540048,51.06778175,0.112578951,21.94558439,0.038832238,24.20475374,0.276671477,19.32396642,20.40560459,2.803323088,1.913552074,3.536639857,23.09551929,6.077102857,0.290165729
specificMeanAnMax,0.002532175,0.002049998,0.000477877,0.001053713,0.001127036,0.000524204,0.000269819,0.000514165,0.000613927,0.000285678,0.000395021,0.000394547,0.00039899,0.000379219,0.000294468,0.000292372,0.000314537,0.000274845,0.000133685,0.000135721,0.000684626,0.000751569,0.001010557,0.000557106,0.000728698,0.000625136,0.001031279,0.000901818,0.001078541,0.001098798,0.001441846,0.000856996,0.00122927,0.000563974
volHighQ1x,338.5308638,716.7883083,80.90592242,92.91370716,82.78996441,926.5210019,437.7544656,100.6726691,444.5460744,384.975313,86.26163323,86.63701569,91.62146384,93.41701372,95.14250238,87.3393906,85.12316834,96.74873947,181.781252,149.5838409,105.0269825,191.8732594,103.5371351,286.133686,123.572323,328.9985226,103.7659486,109.3757109,235.9581192,232.8173983,232.4309608,130.0750634,277.3409091,145.2064003
volHighQ3x,336.5308638,714.7883083,78.90592242,90.91370716,80.78996441,924.5210019,435.7544656,98.67266912,442.5460744,382.975313,84.26163323,84.63701569,89.62146384,91.41701372,93.14250238,85.3393906,83.12316834,94.74873947,179.781252,147.5838409,103.0269825,189.8732594,101.5371351,284.133686,121.572323,326.9985226,101.7659486,107.3757109,233.9581192,230.8173983,230.4309608,128.0750634,275.3409091,143.2064003
volHighQ7x,332.5308638,710.7883083,74.90592242,86.91370716,76.78996441,920.5210019,431.7544656,94.67266912,438.5460744,378.975313,80.26163323,80.63701569,85.62146384,87.41701372,89.14250238,81.3393906,79.12316834,90.74873947,175.781252,143.5838409,99.02698255,185.8732594,97.53713512,280.133686,117.572323,322.9985226,97.76594858,103.3757109,229.9581192,226.8173983,226.4309608,124.0750634,271.3409091,139.2064003
ARI1,71.12722495,9.248460403,2203.713169,164.3605363,37.84310997,11.52502204,110.8391306,1798.5793,8.935950288,133.2406348,1958.441244,1984.933128,1956.227394,1876.549616,1675.837632,1795.107692,1915.894294,1646.415655,44.38870675,11.86723071,1753.400503,14.04601333,1044.651509,5.355107341,849.3318129,21.5471229,1020.226453,617.0535509,383.7588141,292.8567011,330.8940372,868.6527328,243.6297273,128.568868
ARI2,131.5984304,30.43151094,3674.421269,240.7551531,52.40039213,35.43593676,188.179248,3154.380068,20.88927795,262.3812733,3199.879871,3188.144858,3216.543473,3051.035145,2814.534387,3018.337771,3211.572569,2823.275918,65.36083772,17.71930117,2899.448078,27.27513154,1792.59351,8.928499968,1281.823028,46.91502754,1768.996822,994.7425501,644.8363482,503.3003867,552.7218305,1320.04889,585.5129456,190.4036786
ARI3,374.7834269,125.3256283,6273.942491,332.1582963,71.9700537,65.52719472,415.4350827,5726.947282,47.16554567,615.6389855,5535.025283,5486.770816,5621.466785,5306.750124,4947.545031,4905.304806,5185.3178,4661.568136,98.41544629,24.08309344,5255.179587,69.67994267,3243.353362,25.92037524,2445.709282,149.4880957,3075.370633,1774.601298,1239.703322,953.5239443,1255.061786,2442.489579,1197.189542,280.9193696
ARI4,668.4263579,214.9919436,8342.197285,408.7475486,92.15685765,95.79902879,718.7693001,8061.219508,83.04511854,901.4666248,7437.951822,7477.199712,7569.096901,7266.705602,6560.576388,6554.356256,6933.074605,6273.731994,131.4424364,29.00328808,7567.179935,110.4830556,4370.474608,38.02601061,4274.216603,229.392346,3896.385209,3005.534537,2224.323745,1738.081342,1870.149316,4323.23954,1533.254404,378.4510139
ARI5,740.922554,248.1199891,9571.085909,470.6323236,101.8393783,110.9812288,868.143745,8692.110228,109.6378638,1126.416115,8890.321331,8933.705014,8954.019018,8703.350873,7946.784798,7788.203808,8259.603145,7482.950684,155.0427133,38.74628721,8554.081754,121.8524262,5180.692762,48.28284431,4779.241214,294.508858,5398.061079,3290.851627,2517.95715,2022.861929,2705.697159,5178.479439,1710.705068,442.6210308
ARI6,765.3311718,256.4749311,10248.44171,488.9394754,111.6890312,117.6082231,885.1001858,9878.475426,127.7843025,1206.71854,9238.730322,9274.836703,9460.465421,9040.031159,8201.713333,8153.629272,8560.187967,7841.85801,176.8681809,49.44836742,9956.222249,145.4963505,6306.998642,57.65344751,5497.901456,370.44842,6146.573308,3656.841589,3085.664753,2321.878001,2983.001193,5687.711576,2005.563509,452.916684
skewAnMaxQ,2.274631111,2.273014803,1.7290593,2.342867918,2.163399115,4.878338331,4.043067368,1.735476339,2.865848827,3.753233827,1.727610215,1.73032732,1.716074388,1.749750597,1.800959532,1.752215052,1.766270953,1.78536307,3.284034206,2.799989067,1.69614843,2.116829397,1.551994948,2.853059375,1.910365643,2.530348934,1.528176461,1.771906853,2.241045062,2.080416093,2.125063346,1.861839168,3.23238488,1.582054301
meanAnSpell75.Exceed,143.2857143,227.031746,91.30952381,91.30952381,91.30952381,245.515873,280.1428571,91.30952381,249.0873016,222.6587302,139.7698413,195.5,213.1825397,232.8412698,152.5873016,252.4920635,199.9047619,277.5714286,114.015873,121.9285714,91.30952381,195.7619048,91.30952381,208.1269841,91.30952381,163.5873016,91.30952381,91.30952381,144.9285714,154.3888889,91.30952381,91.30952381,91.30952381,200.1428571
meanAnSpell90.Exceed,143.2857143,227.031746,36.52380952,42.3968254,48.07142857,245.515873,280.1428571,36.52380952,249.0873016,222.6587302,139.7698413,195.5,213.1825397,232.8412698,152.5873016,252.4920635,199.9047619,277.5714286,114.015873,121.9285714,36.52380952,195.7619048,36.52380952,208.1269841,36.52380952,163.5873016,36.52380952,36.52380952,144.9285714,154.3888889,79.76190476,36.52380952,36.52380952,200.1428571
meanAnSpell99.Exceed,143.2857143,227.031746,3.658730159,42.3968254,48.07142857,245.515873,280.1428571,3.658730159,249.0873016,222.6587302,139.7698413,195.5,213.1825397,232.8412698,152.5873016,252.4920635,199.9047619,277.5714286,114.015873,121.9285714,3.658730159,195.7619048,3.658730159,208.1269841,3.658730159,163.5873016,3.658730159,3.658730159,144.9285714,154.3888889,79.76190476,3.658730159,11.22222222,200.1428571
cvAnSpell75.Exceed,0.255135075,0.180283054,0.479813025,0.456324431,0.473814131,0.085309264,0.131536588,0.477296682,0.087773316,0.148349981,0.310166947,0.208949998,0.180019206,0.158324086,0.42386933,0.13233568,0.271782455,0.110489263,0.906855634,0.893507028,0.482519118,0.163588252,0.455825811,0.147757999,0.543525982,0.211516014,0.483123268,0.479857018,0.259012318,0.251639035,0.442135377,0.55618462,0.623547426,0.148997181
cvAnSpell90.Exceed,0.255135075,0.180283054,0.825640071,0.75033843,0.711989396,0.085309264,0.131536588,0.862243099,0.087773316,0.148349981,0.310166947,0.208949998,0.180019206,0.158324086,0.42386933,0.13233568,0.271782455,0.110489263,0.906855634,0.893507028,0.882583548,0.163588252,1.030808578,0.147757999,0.958048771,0.211516014,1.11923406,0.799333808,0.259012318,0.251639035,0.477075807,0.991486464,1.468408933,0.148997181
cvAnSpell99.Exceed,0.255135075,0.180283054,2.349947965,0.75033843,0.711989396,0.085309264,0.131536588,2.491891838,0.087773316,0.148349981,0.310166947,0.208949998,0.180019206,0.158324086,0.42386933,0.13233568,0.271782455,0.110489263,0.906855634,0.893507028,2.558863233,0.163588252,4.304113643,0.147757999,2.578870423,0.211516014,4.290206187,2.442476953,0.259012318,0.251639035,0.477075807,2.718974754,3.620864935,0.148997181
meanAnSpell25.Exceed,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,85.0952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,87.66666667,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381,91.30952381
meanAnSpell10.Exceed,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952,36.52380952
meanAnSpell1.Exceed,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159,3.658730159
cvAnSpell25.Exceed,0.289893613,0.274871164,0.332525345,0.377670209,0.371760143,0.217229322,0.432769284,0.343301508,0.233649951,0.38169601,0.335664467,0.336475328,0.336272796,0.336475328,0.348959483,0.341516451,0.34745215,0.349340071,0.383931821,0.411701037,0.344122258,0.254293981,0.34967367,0.244365018,0.35998211,0.262595582,0.354074897,0.357886266,0.301121911,0.304203433,0.328150888,0.359955455,0.475816788,0.266955174
cvAnSpell10.Exceed,0.536521287,0.447975375,0.630841482,0.681950143,0.670438401,0.466996128,0.630632305,0.614594923,0.472726915,0.63638787,0.640277346,0.644255049,0.640726772,0.644255049,0.65113454,0.658934872,0.659216947,0.658761928,0.532774869,0.531128912,0.618873433,0.510247596,0.643137058,0.509235816,0.576188682,0.510975776,0.638091258,0.574531405,0.494138201,0.499569724,0.570519582,0.577581689,0.768558555,0.463490007
cvAnSpell1.Exceed,1.118225075,1.297346633,1.652677727,1.710255647,1.722789432,1.393728028,1.441782391,1.580591556,1.489088854,1.501478739,1.678867777,1.700794695,1.68880551,1.700794695,1.697277255,1.80875572,1.745191898,1.80875572,1.435134991,1.122492462,1.571871142,1.808425283,1.734199158,1.808094785,1.358551604,1.583990824,1.691987385,1.28252105,1.167382088,1.142021727,1.311549113,1.313825457,1.815022597,1.075731248
meanAnSpell3x,24.51587302,17.71428571,27.49206349,33.32539683,34.3968254,10.49206349,23.91269841,25.50793651,11.34126984,21.42857143,27.1031746,27.51587302,27.19047619,27.03174603,26.67460317,27.44444444,27.67460317,26.52380952,31.74603175,32.65873016,26.03174603,21.35714286,25.3015873,21.27777778,25.47619048,19.79365079,25.43650794,26.87301587,22.00793651,21.6984127,20.02380952,25.46031746,23.54761905,24.15079365
meanAnSpell7x,12.67460317,6.952380952,12.54761905,13.38095238,13.26190476,8.126984127,12.5952381,12.53174603,8.484126984,11.44444444,13.11904762,13.47619048,13.49206349,13.73809524,13.21428571,14.0952381,13.78571429,14.22222222,13.42857143,14.34126984,12.35714286,10.07936508,12.17460317,10.42857143,11.88095238,9.317460317,12.34920635,12.07936508,11.95238095,11.92063492,11.0952381,11.92063492,10.38095238,14.01587302
meanAnMinMov1,0,0,0.172659456,0.000335627,9.83E-05,0,0,0.129270268,0,0,0,0,0,0,0.002416472,0,0,0,0,0,0.119175534,0,0.011847304,0,0.087035741,0,0.009716585,0.016654715,0,0,1.41E-05,0.085570549,0.001799697,0
cvAnMinMov1,0,0,2.420380401,6.484629748,8.285386498,0,0,2.384931895,0,0,0,0,0,0,11.22497216,0,0,0,0,0,2.535100717,0,1.747642248,0,3.177383926,0,1.604927183,5.302522658,0,0,8.065140437,3.217699422,2.466439823,0
meanAnMinMov3,0,0,0.186302288,0.000404716,0.000118785,0,0,0.149829656,0,0,0,0,0,0,0.003143859,0,0,0,5.18E-05,5.92E-06,0.128538501,0,0.014140656,0,0.094051957,0,0.012136706,0.019673193,0,0,5.29E-05,0.089530986,0.003629505,0
cvAnMinMov3,0,0,2.297128285,5.763482387,7.328191676,0,0,2.405484958,0,0,0,0,0,0,10.40773036,0,0,0,5.095847402,6.073680685,2.418379992,0,1.60023553,0,3.100363599,0,1.616025774,4.813183281,0,0,5.39567431,3.152504472,1.776046187,0
