,8020010,8020020,8020030,8020031,8020032,8020040,8020050,8020060,8020061,8020062,8020070,8020070,8020070,8020070,8020080,8020080,8020080,8020080,8020081,8020082,8020550,8020551,8020552,8020553,8020554,8020555,8021370,8021560,8021980,8021981,8022020,8022030,8022130,8022310
meanAnMinMov7,0,0,0.212896101,0.000703309,0.000192686,0,0,0.176722886,0,0,0,0,0,0,0.004924268,0,0,0,0.00022808,3.06E-05,0.169229734,0,0.023072849,0,0.107488882,0,0.019224276,0.02748194,0,0,0.00020441,0.104464549,0.008983241,0
cvAnMinMov7,0,0,2.160102394,4.210733964,5.336544801,0,0,2.286365552,0,0,0,0,0,0,8.396990222,0,0,0,2.77885323,2.749726517,2.391776152,0,1.678485751,0,2.831721918,0,1.489920172,4.650777682,0,0,3.141358964,2.905157148,1.663784552,0
meanAnMinMov30,0.00017968,1.21E-06,0.495727983,0.007494654,0.001617183,0,0,0.355451701,1.23E-06,1.23E-07,0.036421941,0.010430786,0.00349022,0,0.027228598,0,0.001907373,0,0.001590253,0.00040338,0.339728938,2.81E-06,0.090492552,0,0.209881561,8.56E-06,0.086229842,0.091742142,0.000702553,0.000554268,0.005175274,0.20637999,0.034156223,1.83E-05
cvAnMinMov30,2.977565702,6.596188318,2.130410614,2.900033965,2.523517568,0,0,1.978747932,11.11998691,11.22497216,10.53262574,11.22497216,11.22497216,0,5.547865624,0,11.22497216,0,1.964536733,2.490179712,1.89865144,7.19325434,1.555672305,0,2.48843986,7.520879419,1.584075562,3.154729468,5.897010456,6.106504224,4.175916746,2.506438889,1.232505454,6.766624636
meanAnMinMov90,0.011331526,0.001997926,1.954060578,0.082524763,0.018576706,0.000307704,0.002257263,1.068826312,0.000289953,0.004662784,0.495295997,0.273986437,0.208167891,0.146119579,0.290851751,0.097017158,0.242412054,0.028278658,0.027538114,0.006307558,1.00232498,0.001393771,0.342796144,0.000704556,0.583838575,0.003975301,0.308250493,0.420264754,0.043199925,0.031548775,0.047256911,0.568347028,0.077748276,0.00883837
cvAnMinMov90,2.190326285,2.547789864,2.495185263,2.370544607,2.826765351,2.464850116,6.621375454,2.095257625,2.898258159,5.655810994,6.157831917,8.957404042,9.654549707,10.43749582,6.217818403,8.985194563,7.694652786,8.205678718,2.168772602,1.805742665,1.835160673,5.073110144,1.445081393,5.248144672,2.035151391,2.851704732,1.360599382,2.39215525,3.471443901,3.571690122,2.587713302,2.034409192,0.970480841,4.042521356
lowQDuration75,7.099551474,8.947131812,15.17750647,8.039301746,8.075868937,8.750543158,27.26750776,22.61113336,8.121161053,12.36565025,36.10748958,51.64910851,54.02930188,59.98586753,27.8713919,68.46918639,30.8560214,79.78914272,4.438673404,5.370510164,19.59601852,11.23467472,12.69086066,10.80370473,18.33902484,13.75719327,8.460044188,13.57329369,7.22090974,7.836044235,5.456053441,16.37854746,5.768293826,8.859957822
lowQDuration90,7.099551474,8.947131812,11.85860629,5.128451363,5.487080832,8.750543158,27.26750776,13.41014851,8.121161053,12.36565025,36.10748958,51.64910851,54.02930188,59.98586753,27.8713919,68.46918639,30.8560214,79.78914272,4.438673404,5.370510164,11.56483886,11.23467472,7.210791524,10.80370473,10.54097711,13.75719327,5.523774349,8.502653676,7.22090974,7.836044235,5.156473059,9.095187053,2.9014801,8.859957822
lowQDuration99,7.099551474,8.947131812,6.19,5.128451363,5.487080832,8.750543158,27.26750776,6.506321839,8.121161053,12.36565025,36.10748958,51.64910851,54.02930188,59.98586753,27.8713919,68.46918639,30.8560214,79.78914272,4.438673404,5.370510164,5.583333333,11.23467472,5.66875,10.80370473,6.782051282,13.75719327,5.998278943,3.856919007,7.22090974,7.836044235,5.156473059,4.824074074,2.630370781,8.859957822
CVlowQDuration75,0.317710603,0.306680204,0.440383295,0.502832313,0.50668695,0.254585668,0.510611043,0.544197802,0.247982683,0.33265014,0.632495343,0.67088964,0.666600588,0.704142228,0.808299148,0.840700613,0.618687502,0.821269247,0.554807044,0.588320719,0.524437212,0.301186101,0.470866929,0.308586456,0.593095951,0.329229277,0.470002612,0.536817236,0.285599637,0.297659906,0.395172501,0.607641731,0.498897137,0.257234214
CVlowQDuration90,0.317710603,0.306680204,0.678669016,0.538389569,0.591388974,0.254585668,0.510611043,0.602138355,0.247982683,0.33265014,0.632495343,0.67088964,0.666600588,0.704142228,0.808299148,0.840700613,0.618687502,0.821269247,0.554807044,0.588320719,0.61417013,0.301186101,0.54916396,0.308586456,0.683630401,0.329229277,0.538220124,0.540981011,0.285599637,0.297659906,0.434617056,0.592535737,0.737350381,0.257234214
CVlowQDuration99,0.317710603,0.306680204,0.621344844,0.538389569,0.591388974,0.254585668,0.510611043,0.562436141,0.247982683,0.33265014,0.632495343,0.67088964,0.666600588,0.704142228,0.808299148,0.840700613,0.618687502,0.821269247,0.554807044,0.588320719,0.578992362,0.301186101,0.563134582,0.308586456,0.652109644,0.329229277,0.382408829,0.644647197,0.285599637,0.297659906,0.434617056,0.657728323,0.711104809,0.257234214
meanAnZeroFlowDays,143.2857143,227.031746,0.007936508,42.3968254,48.07142857,245.515873,280.1428571,0.007936508,249.0873016,222.6587302,139.7698413,195.5,213.1825397,232.8412698,152.5873016,252.4920635,199.9047619,277.5714286,114.015873,121.9285714,0,195.7619048,0.873015873,208.1269841,0,163.5873016,0.357142857,0,144.9285714,154.3888889,79.76190476,0,11.22222222,200.1428571
cvAnZeroFlowDays,0.255135075,0.180283054,11.22497216,0.75033843,0.711989396,0.085309264,0.131536588,11.22497216,0.087773316,0.148349981,0.310166947,0.208949998,0.180019206,0.158324086,0.42386933,0.13233568,0.271782455,0.110489263,0.906855634,0.893507028,NA,0.163588252,5.244098832,0.147757999,NA,0.211516014,6.056956331,NA,0.259012318,0.251639035,0.477075807,NA,3.620864935,0.148997181
meanAnMaxMov1,218.3306159,60.26031592,3661.933737,220.7914518,47.98766479,38.06823768,254.834802,3356.389298,27.08811421,326.1729417,3223.567631,3219.702013,3255.961508,3094.617145,2770.095138,2750.373677,2958.882817,2585.496939,69.31472562,18.07323043,3115.489932,35.28874403,1837.932254,13.23288298,1556.347854,72.17115664,1766.646888,1119.373468,823.0041497,610.6990525,737.5800333,1603.886719,626.2643806,193.8281095
cvAnMaxMov1,1.24674777,1.489428376,0.878165133,0.721312211,0.714028402,1.715282411,1.407572697,0.937158377,1.471532919,1.377670849,0.931512494,0.938472844,0.939248216,0.957838578,0.979115786,0.980438662,0.951697418,1.01301126,0.77325204,0.745319534,0.944753275,1.334815704,0.968988664,1.483012642,0.977465817,1.462888587,0.941692085,0.912022857,1.101981697,1.091389183,1.124302346,0.974426007,1.360489127,0.680239908
meanAnMaxMov3,144.7605542,32.91905515,3486.739536,168.0119342,37.06665007,27.95642792,211.4391671,3203.302207,23.0134776,290.2460842,3122.488608,3125.322961,3147.920155,3002.301153,2680.501353,2678.936079,2864.968813,2515.178215,44.00147238,10.6832766,2933.802068,31.26091649,1710.04888,11.66911395,1421.714375,60.39017776,1585.006113,994.9091969,637.3638099,470.9271991,597.5790464,1418.24931,511.2915267,158.8975379
cvAnMaxMov3,1.108312291,1.404878811,0.902543724,0.760981662,0.739436783,1.335237154,1.322461611,0.939722767,1.471687886,1.335430802,0.938083824,0.943484425,0.94692529,0.963176743,0.988147791,0.990064396,0.967413846,1.024135991,0.884910708,0.756105034,0.943929899,1.371222417,0.97334549,1.519374165,0.970095074,1.43255109,0.950333126,0.888656694,1.036189424,1.029040664,1.095143423,0.958763171,1.210451785,0.659690705
meanAnMaxMov7,95.18536062,18.06260901,3081.480403,133.03202,29.64168401,17.23504975,141.1667513,2744.180221,15.71240065,206.2653278,2783.748189,2803.603388,2796.430988,2687.460632,2394.095769,2461.735699,2608.849899,2304.623998,30.26235022,6.931786484,2374.122264,23.76020926,1373.726655,8.84256971,1077.277327,41.08055169,1232.317586,732.7528478,414.7681047,306.0466035,392.7031354,1031.412119,361.5931515,105.1388026
cvAnMaxMov7,0.973435295,1.3006738,0.915078175,0.735702339,0.716084825,1.268907412,1.198552386,0.95379407,1.461812448,1.247210998,0.948284071,0.949180661,0.96105233,0.970082319,0.996010214,0.9917856,0.970014794,1.027665994,1.07473392,0.782526118,0.938280067,1.363430817,0.970972023,1.509452207,0.951701246,1.381806741,0.946266177,0.857299535,1.028819493,1.031684281,1.102961397,0.93511678,1.135595005,0.706026362
meanAnMaxMov30,40.01534473,6.371454818,1594.032132,79.19784326,17.93265498,6.071053294,56.86478586,1307.999092,5.612311441,82.41061137,1432.591413,1469.001278,1425.977931,1388.851037,1227.592829,1345.095537,1410.951822,1233.152456,15.44110217,3.535892957,1125.655971,9.976403665,658.4190092,3.62378545,486.1975195,16.12614722,591.1571389,336.6020889,162.7839378,120.7416899,157.357861,462.5198784,163.8370785,40.6292818
cvAnMaxMov30,0.8002262,1.19495788,0.868925082,0.736172128,0.705549151,1.382169044,1.198995838,0.923234757,1.399893747,1.223471419,0.91267887,0.918987056,0.930603537,0.945895701,0.963523553,0.972712404,0.940130865,1.018929665,1.100890338,0.758822311,0.895282833,1.329035178,0.936004424,1.401767596,0.885996553,1.314223662,0.900437457,0.791300176,0.944814401,0.953886115,1.057581222,0.863030811,1.004914504,0.713811552
meanAnMaxMov90,19.75841321,3.043610058,865.4119439,48.51301517,11.11466287,3.08083538,28.21585533,686.4984945,2.631046042,40.65812451,763.1487181,781.3790095,751.116007,729.1297664,643.1474284,701.6417234,744.5131212,632.2346533,9.051702414,2.114110176,593.3568674,5.181273104,349.5689414,1.732131942,249.7849585,7.877832854,315.3521786,175.7312274,78.930953,58.39962882,77.86539208,237.4886397,89.37444235,20.02256908
cvAnMaxMov90,0.621872196,0.949909144,0.71475579,0.667952658,0.618503851,1.104127133,1.02209064,0.743879818,1.217494365,1.034930192,0.757558309,0.766973217,0.778917788,0.794264095,0.804786143,0.824920695,0.792123624,0.868163652,0.899429384,0.629095894,0.71284307,1.045053563,0.776527615,1.130501249,0.688020845,1.060579089,0.758914925,0.622023764,0.752995142,0.75857144,0.809661481,0.670321546,0.886719849,0.613869213
highQduration25,6.06934512,4.019910021,15.41678162,8.824955394,9.495047722,3.562608433,8.266712074,29.90207304,3.655242149,10.99543418,26.70916453,25.93263903,26.36558327,25.93263903,22.50238853,27.06105299,21.21817817,23.93768152,4.893012668,4.869836421,26.74345238,6.798055955,19.86470996,5.707353904,19.88076456,7.666859307,11.53381358,11.72196463,6.41719138,6.100553271,7.504071838,15.35543702,68.21372549,5.214756019
highQduration10,9.244814719,2.620576543,14.33737902,7.345508372,8.200239917,2.896879831,7.713866843,17.32281421,3.169504426,10.2659486,19.61022409,20.23917379,19.66764706,20.23917379,19.92215496,22.38612836,20.28187603,21.90823071,2.989540737,2.832644649,17.11332943,7.530903708,18.51111111,6.358375135,12.4904195,5.947090321,15.05949757,9.094432419,7.454312376,7.137361616,8.637493987,11.18215545,21.3420977,6.206721695
highQduration01,3.661458333,3.098166023,7.776595745,3.149693878,3.366708126,3.753482587,4.306716418,7.343333333,4.20952381,5.005376344,8.170289855,8.852272727,8.050724638,8.852272727,8.462962963,9.585365854,8.696969697,9.585365854,1.852488095,1.608616219,6.13836478,7.667916667,5.751602564,5.190384615,4.570048309,4.966101695,4.928362573,4.363013699,3.231168831,3.064345992,3.319480519,4.237268519,4.600853549,2.932758621
cvHighQduration25,0.448475067,0.453708319,0.790045804,0.67234572,0.758212063,0.359516247,0.737215481,0.724650253,0.427131632,0.661834869,0.663540029,0.67716006,0.676074789,0.67716006,0.995208199,0.838198097,0.794609207,0.760819822,0.607379268,0.621002623,0.81897895,0.460006083,0.867515776,0.475510142,0.643074873,0.435832173,0.877683882,0.590772344,0.44289694,0.417786207,0.570462012,0.603386024,0.641267868,0.353271525
cvHighQduration10,0.896864424,0.465693047,0.963043774,1.256881244,1.337736123,0.639853285,0.592720394,0.72646265,0.55892273,0.665725428,0.812867591,0.798984641,0.815606539,0.798984641,0.822668631,0.780668464,0.791671842,0.792172992,0.754270164,0.702152189,0.760373636,0.697264752,0.898738287,0.672710801,0.693875881,0.913940604,0.838112956,0.639159609,0.60377255,0.511952407,0.871523418,0.643040465,0.907411689,0.464936733
cvHighQduration01,0.498826471,0.573484436,0.50906162,0.867782996,1.065185865,0.506606285,0.617789719,0.487179328,0.610535243,0.578773986,0.491962048,0.500115846,0.504550778,0.500115846,0.529101142,0.521224398,0.571310595,0.521224398,1.04388029,0.757314576,0.549488249,0.580953287,0.610508024,0.782560834,0.569751968,0.588323725,0.703888584,0.554642313,0.509046023,0.530689361,0.601112982,0.569180585,0.576198626,0.503037027
predictabilityMeanQ,0.723869778,0.758851917,0.712692046,0.689615722,0.693746047,0.855676964,0.711524097,0.724034149,0.825163772,0.723820558,0.721968987,0.724186795,0.730023222,0.735726132,0.738790795,0.746131405,0.737016506,0.756476841,0.69316784,0.689642208,0.725102111,0.743651046,0.743042509,0.750757798,0.70116543,0.744732689,0.743594056,0.692714313,0.705531715,0.70749437,0.729084929,0.700832455,0.74286299,0.702456022
constancyMeanQ,0.626609061,0.658781588,0.588885959,0.566378832,0.565680977,0.806510266,0.626646868,0.60657361,0.777955555,0.643503019,0.608212701,0.611560015,0.620890793,0.627967779,0.63132722,0.645359185,0.631386325,0.663410173,0.54047219,0.537512475,0.60532046,0.650685539,0.629367413,0.657759508,0.591927476,0.652447909,0.631519144,0.577135356,0.618045724,0.62188018,0.629159886,0.590763744,0.62618097,0.613944105
seasonalityMeanQ,0.134362173,0.131870693,0.173716106,0.178703713,0.18459935,0.057459414,0.119289324,0.162230662,0.057210724,0.11096333,0.157563951,0.155521726,0.149491721,0.146465306,0.145458736,0.135059615,0.143321324,0.123026461,0.220286691,0.220592259,0.165192803,0.125012272,0.152985993,0.123872559,0.155794838,0.12391665,0.15072056,0.166849385,0.124000083,0.121010419,0.137055423,0.157054242,0.157070714,0.126003499
perenniality,3.733163956,2.693720702,3.841298304,4.896736425,5.222216028,0.959657876,4.18627403,3.338280302,2.206273136,3.506636122,2.847814846,2.391677172,2.232335625,1.983489691,2.255451845,1.60791176,2.029722837,1.30916373,5.573109323,6.039954236,3.571575693,2.75439648,2.335203101,2.320794039,5.247001755,2.886221093,2.285938589,6.072758231,5.663362102,5.717584832,3.195921178,5.396228288,1.557503927,6.723595741
JDayAnMin,221,263,249,249,249,249,242,249,253,249,251,250,273,250,253,250,274,223,253,268,247,249,246,273,247,245,245,247,244,249,247,247,278,247
sdJDayAnMin,139.9210378,248.0367036,54.31982011,142.1577483,153.0198141,240.3406973,235.2438114,59.41687538,245.0425619,227.7660489,114.8189742,172.1520646,209.3209922,203.4525802,153.8852644,218.5615674,210.2017738,206.2446536,230.8803889,242.8412506,66.78352853,192.7123648,78.30749321,227.6014164,72.62083526,180.4073213,89.69485307,80.88037414,161.6238038,177.5885873,147.3825063,77.47298556,161.0664607,212.9882253
predictabilityMinQ,0.957575457,0.992345813,0.895811553,0.875801777,0.875035399,0.992879167,0.96020396,0.920156512,0.996782726,0.959841084,0.898916198,0.905903122,0.909287857,0.915878511,0.907791391,0.916489255,0.908742953,0.928462614,0.921967897,0.924439304,0.91445523,0.978463476,0.918939599,0.976490646,0.92289323,0.97847497,0.918813106,0.917360849,0.982990861,0.981766791,0.964283007,0.924895567,0.874513434,0.991655097
seasonalityMinQ,0.016902678,0.00254717,0.050041808,0.055855737,0.058004286,0.002843233,0.012974321,0.037969199,0.000993414,0.014896648,0.049922132,0.044795242,0.042223073,0.04041931,0.042114963,0.03764252,0.040712413,0.03366308,0.034172009,0.030682154,0.04019419,0.008461528,0.037540666,0.007918796,0.039073896,0.007062628,0.037738013,0.041644206,0.00734914,0.007505106,0.01658494,0.036328542,0.06646959,0.003229881
JDayAnMax,51,69,56,53,53,53,53,56,25,54,58,58,59,58,61,59,59,59,29,30,54,53,53,54,53,54,53,52,51,51,51,52,41,51
sdJDayAnMax,34.18205228,50.29279351,32.50824071,39.14553635,43.35201063,35.17755417,47.38595331,34.71631061,46.39333217,48.49734079,33.12266763,34.65956887,33.50787635,34.65956887,33.32202189,33.86082627,33.94790594,33.86082627,45.8789816,43.57578693,33.02884742,36.49842354,31.99330287,36.74223814,36.78509015,41.11009222,33.7481334,42.62563131,48.46132479,47.60060357,38.21794227,39.43218007,30.47286068,49.53842504
predictabilityMaxQ,0.483004325,0.465968321,0.552335657,0.494044589,0.499961138,0.641141898,0.524905022,0.586673769,0.618084733,0.558716779,0.587314229,0.596762384,0.596440418,0.604979088,0.601270967,0.626467457,0.603269837,0.637896581,0.43584778,0.422553927,0.58747474,0.537144864,0.611422586,0.525853744,0.545282323,0.516977881,0.57600071,0.498182823,0.482703105,0.477682704,0.528820906,0.529197821,0.654718704,0.496607151
seasonalityMaxQ,0.335762814,0.343407646,0.301922597,0.349851469,0.356162428,0.207219656,0.248716855,0.245372219,0.181240857,0.208274277,0.260037061,0.256801129,0.251759652,0.239739303,0.241867606,0.22170077,0.249217687,0.201604742,0.402100878,0.397738564,0.267595021,0.29995151,0.250753113,0.319404427,0.273216139,0.313561931,0.282520193,0.325026797,0.296139623,0.287664273,0.29836031,0.290220487,0.235297005,0.277439863
riseRate,5.190787692,1.916965681,67.25847512,11.78444871,2.982421327,0.895501089,15.84690417,49.99601862,0.647849541,8.545458947,64.71924074,86.50832823,85.89826714,98.42890202,59.25522367,92.2747732,73.78305046,103.2085952,4.061998803,1.299496429,53.73988059,1.148651187,36.39875261,0.428814024,31.80067754,2.140223755,42.87371825,33.86171213,21.48727123,16.65381726,18.44444126,36.63394063,15.31970369,6.788584425
cvRise,5.839231261,6.721556343,2.933886921,2.295276988,2.066931602,8.196333617,3.536237803,3.769652795,6.276780157,4.700403684,2.685556469,2.306102357,2.312364864,2.145403565,2.609936589,1.918176073,2.262612677,1.804254684,2.439161612,2.295784704,3.590845682,4.097226366,3.660332698,4.549451404,3.633567877,5.166125124,3.530292621,3.086731143,4.592932016,4.53106658,4.770210259,3.649233767,5.96508928,3.282869868
fallRate,2.438830745,1.208355606,28.32734601,2.975442264,0.67825796,0.77279446,7.685854336,20.52143323,0.516757923,5.958787212,33.03735947,43.24589914,51.55950809,52.90584193,30.72880537,55.31796507,44.37566448,65.77189887,1.628705055,0.433915371,19.22269104,0.583274424,11.12569002,0.240636933,10.24888415,0.91073247,12.14536208,8.364185413,10.86407237,8.426004931,6.87109167,11.13695218,3.602715973,4.087621223
cvFall,8.587372666,7.812689483,3.76076662,3.452840797,3.403628773,7.87902852,3.716015779,4.976666135,4.781860685,4.519080754,3.409103205,2.857206636,2.756160982,2.573501369,3.360395078,2.166518727,2.578907836,1.978826378,3.511504341,3.731208911,5.081050969,3.350689891,5.035988189,3.3510907,5.727091788,5.60409687,4.73251663,5.119565992,5.546217022,5.476475959,6.364719574,5.767206179,9.340663183,2.994440629
revPerYear,108.2857143,91.95238095,94.68253968,93.68253968,87.3015873,94.26984127,38.33333333,55.23809524,92.76190476,63.20634921,46.76190476,41.95238095,37.71428571,33.80952381,63.73809524,34.29365079,60.02380952,26.30952381,109,94.03174603,54.3968254,87.68253968,74.73015873,89.3015873,58.84126984,80,103.1269841,88.46031746,106.0793651,101.6825397,109.1111111,69.66666667,85.6984127,95.14285714
cvRev,0.126324121,0.166846078,0.153021069,0.155986669,0.18475735,0.16268114,0.287969753,0.173512705,0.157267679,0.188183844,0.195387175,0.217022212,0.233112843,0.255415458,0.230328451,0.305142999,0.305961105,0.347144433,0.160018516,0.153416829,0.164032569,0.175243037,0.173265396,0.164211968,0.155989068,0.16470428,0.171678457,0.140282659,0.122614148,0.130182738,0.140967704,0.156757978,0.228181027,0.135331722
catchmentArea,86222.55012,29395.30571,7662922.774,209536.6632,42578.62928,72621.10072,944466.8823,6527838.897,44122.69703,1141750.98,8160505.117,8160505.117,8160505.117,8160505.117,9407109.289,9407109.289,9407109.289,9407109.289,518493.9788,133164.3316,4550644.151,46953.46141,1818732.026,23752.89945,2135793.203,115448.6414,1713063.471,1241240.908,763071.7719,555788.1061,511552.6881,1871522.291,509460.2326,343682.7662
